Objeto,Fornecedor,Período da contratação,E-mail,Telefone
AQUISIÇÃO CAFÉ E AÇÚCAR ,SANTA RITA COMERCIO E DISTRIBUIDORA LTDA,,[email],(21) 3796 5586
AQUISIÇÃO CAFÉ E AÇÚCAR ,Jessi papelaria e informática em geral LTDA,,[email],3232-7788
AQUISIÇÃO CAFÉ E AÇÚCAR ,SOMOS 3 DISTRIBUIDORA DE ALIMENTOS LTDA,,[email],21- 992057260
AQUISIÇÃO CAFÉ E AÇÚCAR ,F PEREIRA COMÉRCIO E DISTRIBUIDORA LTDA,,[email],(21) 98987-5872
AQUISIÇÃO CAFÉ E AÇÚCAR ,DANJAC DISTRIBUIDORA LTDA-ME,,[email],(21) 3371-1343
Prestação de serviços de pesquisa e envio de recortes relativos a Diários Oficiais em nome da IPLANRIO,ACR 117 RECORTES DE DIÁRIOS OFICIAIS LTDA. – ME.,,[email],(21) 2220-1878
Prestação de serviços de pesquisa e envio de recortes relativos a Diários Oficiais em nome da IPLANRIO,ADVISE PRODUTOS E SERVICOS EM TECNOLOGIA LTDA,,[email], (43) 2102-1780
Prestação de serviços de pesquisa e envio de recortes relativos a Diários Oficiais em nome da IPLANRIO,NCL JUSDIGITAL PUBLICAÇÕES ELETRÔNICAS EIRELI EPP,,[email],(11) 4121-9996
Prestação de serviços de pesquisa e envio de recortes relativos a Diários Oficiais em nome da IPLANRIO, INFODIGI INFORMACOES DIGITAIS LTDA,,[email],(48) 3203-1220
Prestação de serviços de pesquisa e envio de recortes relativos a Diários Oficiais em nome da IPLANRIO,LEXNEWS DATA MINING RECORTE ELETRONICO DE DIARIOS OFICIAIS LTDA.,,[email],(48) 3203-1221
REGISTRO DE PREÇOS PARA PRESTAÇÃO DE SERVIÇOS DE EXPANSÃO DE SOLUÇÃO DE PROTEÇÃO DE PERÍMETRO CHECKPOINT COM SOLUÇÃO DE BALANCEAMENTO DE FIREWALL CORPORATIVO E APPLIANCES FÍSICOS DO TIPO “NEXT GENERATION THREAT PREVENTION” E SUPORTE TÉCNICO.,MULTITECNOLOGIA SERVIÇOS DE INFORMATICA LTDA-ME,,[email],"(21) 2543-9360
(21) 99947-8639"
REGISTRO DE PREÇOS PARA PRESTAÇÃO DE SERVIÇOS DE EXPANSÃO DE SOLUÇÃO DE PROTEÇÃO DE PERÍMETRO CHECKPOINT COM SOLUÇÃO DE BALANCEAMENTO DE FIREWALL CORPORATIVO E APPLIANCES FÍSICOS DO TIPO “NEXT GENERATION THREAT PREVENTION” E SUPORTE TÉCNICO.,ALLCOMNET TECNOLOGIA E SISTEMAS LTDA,,[email],(11) 2626-7130
REGISTRO DE PREÇOS PARA PRESTAÇÃO DE SERVIÇOS DE EXPANSÃO DE SOLUÇÃO DE PROTEÇÃO DE PERÍMETRO CHECKPOINT COM SOLUÇÃO DE BALANCEAMENTO DE FIREWALL CORPORATIVO E APPLIANCES FÍSICOS DO TIPO “NEXT GENERATION THREAT PREVENTION” E SUPORTE TÉCNICO.,NTSEC SOLUÇÕES EM TELEINFORMÁTICA LTDA,,"[email]
[email]",(61) 3248-3829
REGISTRO DE PREÇOS PARA PRESTAÇÃO DE SERVIÇOS DE EXPANSÃO DE SOLUÇÃO DE PROTEÇÃO DE PERÍMETRO CHECKPOINT COM SOLUÇÃO DE BALANCEAMENTO DE FIREWALL CORPORATIVO E APPLIANCES FÍSICOS DO TIPO “NEXT GENERATION THREAT PREVENTION” E SUPORTE TÉCNICO.,SCANSEC Tecnologia,,[email],(11) 3136-0081
REGISTRO DE PREÇOS PARA PRESTAÇÃO DE SERVIÇOS DE EXPANSÃO DE SOLUÇÃO DE PROTEÇÃO DE PERÍMETRO CHECKPOINT COM SOLUÇÃO DE BALANCEAMENTO DE FIREWALL CORPORATIVO E APPLIANCES FÍSICOS DO TIPO “NEXT GENERATION THREAT PREVENTION” E SUPORTE TÉCNICO.,MULTITECNOLOGIA SERVIÇOS DE INFORMATICA LTDA-ME,,[email],"(21) 2543-9360
(21) 99947-8639"
" ADESÃO AO REGISTRO DE PREÇOS DE FÁBRICA DE SOFTWARE PARA ÓRGÃO DA ADMINISTRAÇÃO DIRETA, FUNDAÇÕES E AUTARQUIAS",VERZEL SOLUÇÕES EM SISTEMAS LTDA ,, [email], 11 932923563
" ADESÃO AO REGISTRO DE PREÇOS DE FÁBRICA DE SOFTWARE PARA ÓRGÃO DA ADMINISTRAÇÃO DIRETA, FUNDAÇÕES E AUTARQUIAS",FATTO CONSULTORIA E SISTEMAS LTDA,,,
" ADESÃO AO REGISTRO DE PREÇOS DE FÁBRICA DE SOFTWARE PARA ÓRGÃO DA ADMINISTRAÇÃO DIRETA, FUNDAÇÕES E AUTARQUIAS",MINDTEEK INTELIGÊNCIA E TECNOLOGIA LTDA,,[email], 21 20186771 
" ADESÃO AO REGISTRO DE PREÇOS DE FÁBRICA DE SOFTWARE PARA ÓRGÃO DA ADMINISTRAÇÃO DIRETA, FUNDAÇÕES E AUTARQUIAS",totem treinamentos e consultoria em TI ,,E-mail: [email], (65) 3027-1353        98118-8888
"IPL-PRO-2022/00456              DESCRIÇÃO DO SERVIÇO: Registro de Preços para aquisição de Estações, incluindo garantia técnica pelo   período   de   60   (sessenta)   meses, conforme descrito, caracterizado e especificado neste Termo de Referência, para empresas públicas e sociedades de economia mista municipais.",XPART COMERCIO EIRELI,,[email],12 3935-3600
"IPL-PRO-2022/00456              DESCRIÇÃO DO SERVIÇO: Registro de Preços para aquisição de Estações, incluindo garantia técnica pelo   período   de   60   (sessenta)   meses, conforme descrito, caracterizado e especificado neste Termo de Referência, para empresas públicas e sociedades de economia mista municipais.",A W G C MARQUES EPP  (ATACADAO),,[email], 82 3028 7070
"IPL-PRO-2022/00456              DESCRIÇÃO DO SERVIÇO: Registro de Preços para aquisição de Estações, incluindo garantia técnica pelo   período   de   60   (sessenta)   meses, conforme descrito, caracterizado e especificado neste Termo de Referência, para empresas públicas e sociedades de economia mista municipais.",NETCENTER INFORMATICA LTDA,,[email],(21) 4501-4005 | (21) 99526-2763
"IPL-PRO-2022/00456              DESCRIÇÃO DO SERVIÇO: Registro de Preços para aquisição de Estações, incluindo garantia técnica pelo   período   de   60   (sessenta)   meses, conforme descrito, caracterizado e especificado neste Termo de Referência, para empresas públicas e sociedades de economia mista municipais.",DIGITAL WORK COMPUTER SERVICE COMERCIAL LTDA,,[email],(11) 3527-9014 / (11) 94552-4806
"IPL-PRO-2022/00456              DESCRIÇÃO DO SERVIÇO: Registro de Preços para aquisição de Estações, incluindo garantia técnica pelo   período   de   60   (sessenta)   meses, conforme descrito, caracterizado e especificado neste Termo de Referência, para empresas públicas e sociedades de economia mista municipais.",STORBACK TECNOLOGIA COMÉRCIO E SERVIÇOS DE INFORMÁTICA LTDA,,[email],(21) 2223-1050 | (21) 2223-1304 
"IPL-PRO-2022/00456              DESCRIÇÃO DO SERVIÇO: Registro de Preços para aquisição de Estações, incluindo garantia técnica pelo   período   de   60   (sessenta)   meses, conforme descrito, caracterizado e especificado neste Termo de Referência, para empresas públicas e sociedades de economia mista municipais.",PRINT SOLUÇÃO EM TECNOLOGIA LTDA.,,[email], (27) 3063-6663  /  (27) 99994-1253
Contratação de empresa especializada na prestação de serviços de apoio operacional às atividades da Empresa Municipal de Informática S/A – IplanRio,VINIL GESTÃO E FACILITIES LTDA,,,
Contratação de empresa especializada na prestação de serviços de apoio operacional às atividades da Empresa Municipal de Informática S/A – IplanRio,WG ,,,
Contratação de empresa especializada na prestação de serviços de apoio operacional às atividades da Empresa Municipal de Informática S/A – IplanRio,ESPAÇO SERVIÇOS ESPECIALIZADOS,,[email],(21 )3139-3019
REGISTRO DE PREÇOS PARA CONTRATAÇÃO DE EMPRESAS PARA PRESTAÇÃO DE SERVIÇOS DE FORNECIMENTO DE CRÉDITOS DE NUVEM PARA EMPRESAS PÚBLICAS E SOCIEDADES DE ECONOMIA MISTA MUNICIPAIS ,BRASOFTWARE INFORMÁTICA LTDA.,,[email],21 3554 6668
REGISTRO DE PREÇOS PARA CONTRATAÇÃO DE EMPRESAS PARA PRESTAÇÃO DE SERVIÇOS DE FORNECIMENTO DE CRÉDITOS DE NUVEM PARA EMPRESAS PÚBLICAS E SOCIEDADES DE ECONOMIA MISTA MUNICIPAIS ,IPNET SERVIÇOS EM NUVEM E DESENVOLVIMENTO DE SISTEMAS LTDA.,,[email],(21) 3553 2717
REGISTRO DE PREÇOS PARA CONTRATAÇÃO DE EMPRESAS PARA PRESTAÇÃO DE SERVIÇOS DE FORNECIMENTO DE CRÉDITOS DE NUVEM PARA EMPRESAS PÚBLICAS E SOCIEDADES DE ECONOMIA MISTA MUNICIPAIS ,LTA RH INFORMATICA COMERCIO REPRESENTACOES,,[email],(21) 3190  1990
REGISTRO DE PREÇOS PARA CONTRATAÇÃO DE EMPRESAS PARA PRESTAÇÃO DE SERVIÇOS DE FORNECIMENTO DE CRÉDITOS DE NUVEM PARA EMPRESAS PÚBLICAS E SOCIEDADES DE ECONOMIA MISTA MUNICIPAIS ,CLARO S.A.,,[email],21 97594-3212
REGISTRO DE PREÇOS PARA CONTRATAÇÃO DE EMPRESAS PARA PRESTAÇÃO DE SERVIÇOS DE FORNECIMENTO DE CRÉDITOS DE NUVEM PARA EMPRESAS PÚBLICAS E SOCIEDADES DE ECONOMIA MISTA MUNICIPAIS ,VS DATA COMÉRCIO & DISTRIBUIÇÃO LTDA,,[email], 41 2118 7017
REGISTRO DE PREÇOS PARA CONTRATAÇÃO DE EMPRESAS PARA PRESTAÇÃO DE SERVIÇOS DE FORNECIMENTO DE CRÉDITOS DE NUVEM PARA EMPRESAS PÚBLICAS E SOCIEDADES DE ECONOMIA MISTA MUNICIPAIS ,DATARAIN CONSULTING E SERVIÇOS DE TECNOLOGIA S/A,,[email],(11) 99457-1815
REGISTRO DE PREÇOS PARA CONTRATAÇÃO DE EMPRESAS PARA PRESTAÇÃO DE SERVIÇOS DE FORNECIMENTO DE CRÉDITOS DE NUVEM PARA EMPRESAS PÚBLICAS E SOCIEDADES DE ECONOMIA MISTA MUNICIPAIS ,BK TECNOLOGIA DA INFORMAÇÃO LTDA,,[email],(61) 98136-7690
REGISTRO DE PREÇOS PARA CONTRATAÇÃO DE EMPRESAS PARA PRESTAÇÃO DE SERVIÇOS DE FORNECIMENTO DE CRÉDITOS DE NUVEM PARA EMPRESAS PÚBLICAS E SOCIEDADES DE ECONOMIA MISTA MUNICIPAIS ,SERVICE IT LTDA.,,[email] / [email], (21) 96469-4726
REGISTRO DE PREÇOS PARA CONTRATAÇÃO DE EMPRESAS PARA PRESTAÇÃO DE SERVIÇOS DE FORNECIMENTO DE CRÉDITOS DE NUVEM PARA EMPRESAS PÚBLICAS E SOCIEDADES DE ECONOMIA MISTA MUNICIPAIS ,"RCI CONSULTING - CONSULTORIA, ADMINISTRAÇÃO E PARTICIPAÇÕES LTDA.",,[email],(51) 3076-2777
REGISTRO DE PREÇOS PARA CONTRATAÇÃO DE EMPRESAS PARA PRESTAÇÃO DE SERVIÇOS DE FORNECIMENTO DE CRÉDITOS DE NUVEM PARA EMPRESAS PÚBLICAS E SOCIEDADES DE ECONOMIA MISTA MUNICIPAIS ,DAREDE SERVIÇOS DE TI LTDA,,[email], 11 3900 1010 /  11 976 512 424
REGISTRO DE PREÇOS PARA CONTRATAÇÃO DE EMPRESAS PARA PRESTAÇÃO DE SERVIÇOS DE FORNECIMENTO DE CRÉDITOS DE NUVEM PARA EMPRESAS PÚBLICAS E SOCIEDADES DE ECONOMIA MISTA MUNICIPAIS ,AX4B SISTEMAS DE INFORMATICA LTDA,,[email], 21 3197-2545
REGISTRO DE PREÇOS PARA CONTRATAÇÃO DE EMPRESAS PARA PRESTAÇÃO DE SERVIÇOS DE FORNECIMENTO DE CRÉDITOS DE NUVEM PARA EMPRESAS PÚBLICAS E SOCIEDADES DE ECONOMIA MISTA MUNICIPAIS ,XERTICA BRASIL LTDA,,[email],  (41) 99600-6293
REGISTRO DE PREÇOS PARA CONTRATAÇÃO DE EMPRESAS PARA PRESTAÇÃO DE SERVIÇOS DE FORNECIMENTO DE CRÉDITOS DE NUVEM PARA EMPRESAS PÚBLICAS E SOCIEDADES DE ECONOMIA MISTA MUNICIPAIS ,TELSINC COMERCIO DE EQUIPAMENTOS DE INFORMATICA LTDA.,,[email],21 2217-450 / 99723-7950
REGISTRO DE PREÇOS PARA CONTRATAÇÃO DE EMPRESAS PARA PRESTAÇÃO DE SERVIÇOS DE FORNECIMENTO DE CRÉDITOS DE NUVEM PARA EMPRESAS PÚBLICAS E SOCIEDADES DE ECONOMIA MISTA MUNICIPAIS ,SOLO NETWORK BRASIL S/A,,[email], (21) 98993-7277  / (41) 3051 7500
FORNECIMENTO DE ÁGUA MINERAL NATURAL,RICK & DÉIA ,,[email], 21 98844-5902
FORNECIMENTO DE ÁGUA MINERAL NATURAL,Onitauá Mineradora LTDA,, [email],21 2584-2063
FORNECIMENTO DE ÁGUA MINERAL NATURAL,ALIBRAL DISTRIBUIDORA E TRANSPORTADORA ,,[email],21 2756-7078
REGISTRO DE PREÇO PARA AQUISIÇÃO DE INFRAESTRUTURA DE HARDWARE DE ARMAZENAMENTO E BACKUP PARA MODERNIZAÇÃO DOS SISTEMAS FAZENDÁRIOS ,STORBACK TECNOLOGIA COMERCIO E SERVICOS DE INFORMATICA LTDA,,[email], (21) 2223-1050/ (21) 2223-1304
REGISTRO DE PREÇO PARA AQUISIÇÃO DE INFRAESTRUTURA DE HARDWARE DE ARMAZENAMENTO E BACKUP PARA MODERNIZAÇÃO DOS SISTEMAS FAZENDÁRIOS ,APSI COMERCIO E SERVIÇOS DE INFORMATICA EIRELI,,[email],21 26118356
REGISTRO DE PREÇO PARA AQUISIÇÃO DE INFRAESTRUTURA DE HARDWARE DE ARMAZENAMENTO E BACKUP PARA MODERNIZAÇÃO DOS SISTEMAS FAZENDÁRIOS ,QUALIS TECNOLOGIA DE INFORMACAO LTDA,,[email],(21) 96413-3957
REGISTRO DE PREÇO PARA AQUISIÇÃO DE INFRAESTRUTURA DE HARDWARE DE ARMAZENAMENTO E BACKUP PARA MODERNIZAÇÃO DOS SISTEMAS FAZENDÁRIOS ,NETCENTER INFORMATICA LTDA,,[email],(21) 4501-4001 / (21) 99526-2763
REGISTRO DE PREÇO PARA AQUISIÇÃO DE INFRAESTRUTURA DE HARDWARE DE ARMAZENAMENTO E BACKUP PARA MODERNIZAÇÃO DOS SISTEMAS FAZENDÁRIOS ,IBS1 INFO BUSINESS SOLUTIONS LTDA,,[email], 21 99904-4974
AQUISIÇÃO DE EQUIPAMENTOS DE AUDIOVISUAL,DAYADO SOLUÇÕES LTDA,,[email],(21) 2042-0645 / 98600-9528
AQUISIÇÃO DE EQUIPAMENTOS DE AUDIOVISUAL,NOVO PONTO DIGITAL COMERCIO LTDA,,[email], (21) 2196-9494 R 219 / (21) 98089-5363
AQUISIÇÃO DE EQUIPAMENTOS DE AUDIOVISUAL,YOUNGEST,,[email],(21) 99309-6456
AQUISIÇÃO DE EQUIPAMENTOS DE AUDIOVISUAL,RTT INFORMATICA E TELECOMUNICAÇÕES LTDA,,[email], (21) 3344-5000
AQUISIÇÃO DE EQUIPAMENTOS DE AUDIOVISUAL,ALR PEREIRA COMÉRCIO ATACADISTA DE MAQUINAS E PEÇAS,,[email], (22) 99963-5047
" PRESTAÇÃO DE SERVIÇOS DE LICENCIAMENTO DE SOFTWARE/SUBSCRIÇÕES DE PRODUTOS RED HAT, PARA ATUALIZAÇÃO E SUPORTE TÉCNICO DAS LICENÇAS DE EXISTENTE NO DATACENTER, PELO PRAZO DE 24 MESES.",CSI INOVAÇÃO EM TI LTDA.,,[email],(27) 3204-5111
" PRESTAÇÃO DE SERVIÇOS DE LICENCIAMENTO DE SOFTWARE/SUBSCRIÇÕES DE PRODUTOS RED HAT, PARA ATUALIZAÇÃO E SUPORTE TÉCNICO DAS LICENÇAS DE EXISTENTE NO DATACENTER, PELO PRAZO DE 24 MESES.",PPN TECNOLOGIA  E INFORMATICA LTDA,,[email],(61) 3963-0266
" PRESTAÇÃO DE SERVIÇOS DE LICENCIAMENTO DE SOFTWARE/SUBSCRIÇÕES DE PRODUTOS RED HAT, PARA ATUALIZAÇÃO E SUPORTE TÉCNICO DAS LICENÇAS DE EXISTENTE NO DATACENTER, PELO PRAZO DE 24 MESES.",SYSTEM MANAGER TECNOLOGIA EM INFORMATICA LTDA,,[email],(11) 3424-0951
" PRESTAÇÃO DE SERVIÇOS DE LICENCIAMENTO DE SOFTWARE/SUBSCRIÇÕES DE PRODUTOS RED HAT, PARA ATUALIZAÇÃO E SUPORTE TÉCNICO DAS LICENÇAS DE EXISTENTE NO DATACENTER, PELO PRAZO DE 24 MESES.",PARS PRODUTOS DE PROCESSAMENTO DE DADOS LTDA,,[email],(21) 2122-0800
" PRESTAÇÃO DE SERVIÇOS DE LICENCIAMENTO DE SOFTWARE/SUBSCRIÇÕES DE PRODUTOS RED HAT, PARA ATUALIZAÇÃO E SUPORTE TÉCNICO DAS LICENÇAS DE EXISTENTE NO DATACENTER, PELO PRAZO DE 24 MESES.",ALLTECH - SOLUÇÕES EM TECNOLOGIA LTDA,,[email],(61) 3344-0236    (61) 99818-3179
"Prestação de serviços de telecomunicações na modalidade SRTT (Serviço de Rede de Transporte de Telecomunicações) e/ou SCM (Serviço de Comunicação Multimídia), com fornecimento de meios físicos (acesso e porta) e equipamento de  omunicação de dados do tipo Roteador / CPE - (AS) Autonomous System – Dupla Abordagem - 2 (Dois) Enlaces de 3 Gigas – Abordagem por Provedores Distintos) com Proteção Contra Ataques de Negação de Serviço (DOS e DDOS) ",CLARO S.A.,,[email], 21 21213614 / 21 975943212
"Prestação de serviços de telecomunicações na modalidade SRTT (Serviço de Rede de Transporte de Telecomunicações) e/ou SCM (Serviço de Comunicação Multimídia), com fornecimento de meios físicos (acesso e porta) e equipamento de  omunicação de dados do tipo Roteador / CPE - (AS) Autonomous System – Dupla Abordagem - 2 (Dois) Enlaces de 3 Gigas – Abordagem por Provedores Distintos) com Proteção Contra Ataques de Negação de Serviço (DOS e DDOS) ",DATA CORPORE SERVIÇOS DE TELECOMUNICAÇÕES E INFORMÁTICA EIRELI,,[email],(21) 35139011 / (21) 25161474
"Prestação de serviços de telecomunicações na modalidade SRTT (Serviço de Rede de Transporte de Telecomunicações) e/ou SCM (Serviço de Comunicação Multimídia), com fornecimento de meios físicos (acesso e porta) e equipamento de  omunicação de dados do tipo Roteador / CPE - (AS) Autonomous System – Dupla Abordagem - 2 (Dois) Enlaces de 3 Gigas – Abordagem por Provedores Distintos) com Proteção Contra Ataques de Negação de Serviço (DOS e DDOS) ",TIM S.A,,[email], 21 98113-5575
Contratação de dois seguimentos de fibra ótica entre DataCenter e Edifício Torre Norte do Centro Empresarial Rio Cidade Nova na Cidade Nova,FNT TELECOMUNICAÇÕES ,,[email], 21 98288-6303
Contratação de dois seguimentos de fibra ótica entre DataCenter e Edifício Torre Norte do Centro Empresarial Rio Cidade Nova na Cidade Nova,FASTCOM TECNOLOGIA,,, 21 9128-3238
Contratação de dois seguimentos de fibra ótica entre DataCenter e Edifício Torre Norte do Centro Empresarial Rio Cidade Nova na Cidade Nova,TI ENGENHARIA ,,, 21 99985-0587
"PRESTAÇÃO DE SERVIÇO TELEFÔNICO MÓVEL DE DADOS, NA MODALIDADE SMS (SHORT MESSAGE SERVICE)",MAXX Projetos e Consultoria em  TI LTDA EPP,,, (81) 4020-1905
"PRESTAÇÃO DE SERVIÇO TELEFÔNICO MÓVEL DE DADOS, NA MODALIDADE SMS (SHORT MESSAGE SERVICE)",A E S MARIANO ASSESSORIA ,,, (11) 3777-5128
"PRESTAÇÃO DE SERVIÇO TELEFÔNICO MÓVEL DE DADOS, NA MODALIDADE SMS (SHORT MESSAGE SERVICE)",MARKTEL Serviços Digitais LTDA,,, (31) 4063-7993
"CONTRATAÇÃO DE EMPRESA PARA PRESTAÇÃO DE SERVIÇOS DE
LICENCIAMENTO CONTINUADO GOOGLE MAPS PLATFORM COM SUPORTE
TÉCNICO",IPNET SERVIÇOS EM NUVEM E DESENVOLVIMENTO DE SISTEMAS LTDA,,[email],(21) 3553-2717
"CONTRATAÇÃO DE EMPRESA PARA PRESTAÇÃO DE SERVIÇOS DE
LICENCIAMENTO CONTINUADO GOOGLE MAPS PLATFORM COM SUPORTE
TÉCNICO",GEOAMBIENTE SENSORIAMENTO REMOTO LTDA,,[email], (12) 3878-6400
"CONTRATAÇÃO DE EMPRESA PARA PRESTAÇÃO DE SERVIÇOS DE
LICENCIAMENTO CONTINUADO GOOGLE MAPS PLATFORM COM SUPORTE
TÉCNICO",SERVIBRASIL EM TECNOLOGIA DA INFORMAÇÃO LTDA,,[email],11 930367040
"AQUISIÇÃO DE DISCOS RÍGIDOS PARA SUBSISTEMA DE ARMAZENAMENTO MARCA DELL EMC, MODELOS VNX-7600, UNITY-450F, UNITY-600 E DATADOMAIN 6800, PARA REPOSIÇÃO DE PEÇAS COM FALHAS, POR DISPENSA PELO VALOR ",STORBACK TECNOLOGIA COMERCIO E SERVICOS DE INFORMATICA LTDA,,[email] ,(21) 2223-1050 (21) 2223-1304 (21) 2146-2787
"AQUISIÇÃO DE DISCOS RÍGIDOS PARA SUBSISTEMA DE ARMAZENAMENTO MARCA DELL EMC, MODELOS VNX-7600, UNITY-450F, UNITY-600 E DATADOMAIN 6800, PARA REPOSIÇÃO DE PEÇAS COM FALHAS, POR DISPENSA PELO VALOR ",KNL TECNOLOGIA COMERCIO E SERVIÇOS LTDA,,[email],(21) 99479-9814
"AQUISIÇÃO DE DISCOS RÍGIDOS PARA SUBSISTEMA DE ARMAZENAMENTO MARCA DELL EMC, MODELOS VNX-7600, UNITY-450F, UNITY-600 E DATADOMAIN 6800, PARA REPOSIÇÃO DE PEÇAS COM FALHAS, POR DISPENSA PELO VALOR ",APSI COMERCIO E SERVICOS DE INFORMATICA EIRELI,,[email],(21) 99497-4883
serviços  de  Licenciamento  de  Microsoft  Windows  11  Pro,"MAPData Tecnologia, Informática e Comércio Ltda",,[email], (19) 3475-4100
serviços  de  Licenciamento  de  Microsoft  Windows  11  Pro,Software.com.br Tecnologia e Consultoria Ltda,,[email], (11) 3665-8550
serviços  de  Licenciamento  de  Microsoft  Windows  11  Pro,Tecnetworking Serviços e Soluções em TI LTDA,,[email],53520-020
Prestação de servicos especializados de desmontagem e montagem de móveis.,TRANSPORTES NOVO LAR,,WWW.TRANSPORTESNOVOLAR.COM.BR,(21) 3681-4235
Prestação de servicos especializados de desmontagem e montagem de móveis.,MUDANÇAS MÉIER,,[email],(21) 2593-1330
Prestação de servicos especializados de desmontagem e montagem de móveis.,TOP QUALITY MUDANÇAS ,,[email],(21) 96488-8548
AQUISIÇÃO ACESSÓRIOS DE HIGIENE PARA A NOVA SEDE ,JLHK DISTRIBUIDORA,,[email],"(21)2655-7074/
96750-8408"
AQUISIÇÃO ACESSÓRIOS DE HIGIENE PARA A NOVA SEDE ,COMERCIAL LB MIX LTDA,,[email],(21)4128-3481
AQUISIÇÃO ACESSÓRIOS DE HIGIENE PARA A NOVA SEDE ,VAN-MEX COM. E SERV. LTDA,,[email],:2233-8433
"Prestação de serviços de solução informatizada, na modalidade Software as a Service – SaaS, para Controle de Patrimônio, a fim de possibilitar o controle objetivo e sistematizado dos bens móveis da IPLANRIO S/A, incluindo capacitação, suporte técnico e migração da base de dados atualmente em uso",AFIXCODE PATRIMÔNIO E AVALIAÇÕES LTDA,,[email],(11) 2888-4747
"Prestação de serviços de solução informatizada, na modalidade Software as a Service – SaaS, para Controle de Patrimônio, a fim de possibilitar o controle objetivo e sistematizado dos bens móveis da IPLANRIO S/A, incluindo capacitação, suporte técnico e migração da base de dados atualmente em uso",CONECTAA DESENVOLVIMENTO DE SISTEMAS LTDA,,"[email]
[email]","(48) 3028-1281
(48) 99179-6963"
"Prestação de serviços de solução informatizada, na modalidade Software as a Service – SaaS, para Controle de Patrimônio, a fim de possibilitar o controle objetivo e sistematizado dos bens móveis da IPLANRIO S/A, incluindo capacitação, suporte técnico e migração da base de dados atualmente em uso",RIOPRO INFORMÁTICA LTDA,,[email],(21) 96413-3581
"Prestação de serviços de solução informatizada, na modalidade Software as a Service – SaaS, para Controle de Patrimônio, a fim de possibilitar o controle objetivo e sistematizado dos bens móveis da IPLANRIO S/A, incluindo capacitação, suporte técnico e migração da base de dados atualmente em uso",Patrimax - Controle Patrimonial,,"[email]
[email]","(35) 3292-3475
(35) 99974-2133"
AQUISIÇÃO DE MOBILIÁRIO PARA ARMAZENAMENTO DE COMPUTADORES,CENTROFLEX MÓVEIS LTDA,,[email],(21)99606-8144
AQUISIÇÃO DE MOBILIÁRIO PARA ARMAZENAMENTO DE COMPUTADORES,EXPLORER2001,,[email],(21)3381-9437
AQUISIÇÃO DE MOBILIÁRIO PARA ARMAZENAMENTO DE COMPUTADORES,SINAL ABERTO MÓVEIS,,[email],(21)3352-1729
Contratação de empresa especializada para prestação de serviços técnicos de elaboração de projeto de segurança contra incêndio e pânico da sede da IPLANRIO  (PSCIP) com vistas a obter o Certificado de Aprovação Assistido (CAA),HYDRA PROJECT PROJETOS E INSTALAÇÃO CONTRA INCÊNDIO,,[email],21 3495-3003
Contratação de empresa especializada para prestação de serviços técnicos de elaboração de projeto de segurança contra incêndio e pânico da sede da IPLANRIO  (PSCIP) com vistas a obter o Certificado de Aprovação Assistido (CAA),HYDRA RJ BRIGADA DE INCÊNDIO LTDA,,[email],21 3268-5268
Contratação de empresa especializada para prestação de serviços técnicos de elaboração de projeto de segurança contra incêndio e pânico da sede da IPLANRIO  (PSCIP) com vistas a obter o Certificado de Aprovação Assistido (CAA),RESGATE FIRE SERVICE LTDA,,gabi.resgatefire1@gmail .com, 219679-7339
Contratação de empresa especializada para prestação de serviços técnicos de elaboração de projeto de segurança contra incêndio e pânico da sede da IPLANRIO  (PSCIP) com vistas a obter o Certificado de Aprovação Assistido (CAA),FTR Instalações e Manutenções LTDA,,[email], 21 22214705
